exp_id,job_id,recipe,status,dataset,architecture,dimensionality,sampling_mode,k_input,g_shell,n_context_samples,n_preds,n_params,sec_per_epoch,sec_per_volume,peak_gpu_mem_mb,duration_s
paper_final_k16,drcnet_dbrain_rgs_final,drcnet_main,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,13.434862383206685,33.35336755116781,8010.208984375,6871.623012781143
paper_final_k16,restormer_dbrain_rgs_final,restormer_main,failed,dbrain,restormer,3d,rgs,16,60,16,12,177883,,,14434.04638671875,3370.97079539299
paper_final_k16,restormer_dbrain_rgs_final,restormer_main,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,23.066715126567416,129.33019641240438,9370.80322265625,16114.29122209549
paper_final_k16,drcnet_dbrain_supervised_upperbound_final,supervised_upperbound,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,13.623939902914895,34.25339396397273,8010.208984375,6994.658289909363
paper_final_k16,restormer_dbrain_supervised_upperbound_final,supervised_upperbound,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,32.344422509935164,129.01195451815923,11066.98681640625,19420.329869270325
paper_final_k16,drcnet_stanford_rgs_final,drcnet_main,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,39.261850803693136,25.243621282577514,8010.208984375,39165.287712574005
paper_final_k16,restormer_stanford_rgs_final,restormer_main,success,stanford,restormer,3d,rgs,16,150,16,23,177883,18.771997826099394,84.01856551011403,11065.98681640625,29542.142383813858
paper_final_k16,drcnet_dbrain_seq_k16_ablation,sampling_sequential_vs_rgs,success,dbrain,drcnet,3d,sequential,16,60,16,12,116002,14.14912919667032,3.7615772247314454,8010.208984375,5338.318829059601
paper_final_k16,drcnet_dbrain_progressive_off_ablation,progressive_vs_standard,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,11.855093833605448,34.09905305703481,8010.208984375,5637.215620040894
paper_final_k16,restormer_dbrain_seq_k16_ablation,sampling_sequential_vs_rgs,success,dbrain,restormer,3d,sequential,16,60,16,12,177883,0.05170828170246548,,333.77783203125,2224.6163923740387
paper_final,drcnet_dbrain_rgs_final,drcnet_main,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,,,8010.208984375,69.45507550239563
paper_final_k16,drcnet_dbrain_rgs_final,drcnet_main,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.0547373268339369,33.95232694149017,5694.45458984375,2091.331167936325
paper_final_k16,restormer_dbrain_rgs_final,restormer_main,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.05016904142167833,126.18572642803193,2508.0302734375,7625.834302902222
paper_final_k16,drcnet_dbrain_supervised_upperbound_final,supervised_upperbound,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05933826764424642,33.98549627463023,5694.45458984375,2096.7961020469666
paper_final_k16,restormer_dbrain_supervised_upperbound_final,supervised_upperbound,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.050097954273223874,125.32312409877777,2508.0302734375,7573.041870355606
paper_final_k16,drcnet_stanford_rgs_final,drcnet_main,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.002013360659281413,24.861570574442545,2557.44140625,3771.91543507576
paper_final_k16,restormer_stanford_rgs_final,restormer_main,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012396280500623915,81.81291867574056,2352.34033203125,12324.843265771866
paper_final_k16,drcnet_dbrain_seq_k16_ablation,sampling_sequential_vs_rgs,success,dbrain,drcnet,3d,sequential,16,60,16,12,116002,0.051205221149656505,3.732595117886861,5688.45458984375,259.6307818889618
paper_final_k16,drcnet_dbrain_progressive_off_ablation,progressive_vs_standard,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.01653578281402588,33.69861729939779,5695.84228515625,2058.1648120880127
paper_final_k16,restormer_dbrain_seq_k16_ablation,sampling_sequential_vs_rgs,success,dbrain,restormer,3d,sequential,16,60,16,12,177883,0.049377255969577365,104.16276465257009,333.77783203125,6286.025761842728
paper_final_k16,restormer_dbrain_progressive_off_ablation,progressive_vs_standard,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,28.064260896046957,127.05570607980093,11066.98681640625,10182.300272226334
paper_final_k16,drcnet_dbrain_2d_rgs_k16_ablation,conv2d_vs_conv3d,success,dbrain,drcnet,2d,rgs,16,60,16,12,14241,2.2522858997186024,4.678290593624115,2814.49853515625,1224.6207098960876
paper_final_k16,restormer_dbrain_2d_rgs_k16_ablation,conv2d_vs_conv3d,success,dbrain,restormer,2d,rgs,16,60,16,5,14916,3.233328504694833,3.8741377353668214,2922.56640625,1547.716380596161
paper_final_k16,drcnet_dbrain_k5_ablation,k_sweep,success,dbrain,drcnet,3d,rgs,5,60,16,12,106498,11.5856366859542,32.497612635294594,7746.08251953125,6153.560383796692
paper_final_k16,drcnet_dbrain_k10_ablation,k_sweep,success,dbrain,drcnet,3d,rgs,10,60,16,12,110818,12.809387792481317,33.78827036619187,7866.140625,6670.502155303955
paper_final_k16,drcnet_dbrain_k16_ablation,k_sweep,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05180460015932719,34.98390647172928,5694.45458984375,2149.460995912552
paper_final_k16,drcnet_dbrain_k24_ablation,k_sweep,success,dbrain,drcnet,3d,rgs,24,60,16,12,122914,15.042780550983217,36.05803514321645,8202.30126953125,7612.286971092224
paper_final_k16,drcnet_dbrain_k30_ablation,k_sweep,success,dbrain,drcnet,3d,rgs,30,60,16,12,128098,16.01200068394343,37.22303586006164,8346.37158203125,8030.6504764556885
paper_final_k16,drcnet_stanford_k5_ablation,k_sweep,success,stanford,drcnet,3d,rgs,5,150,16,23,106498,33.00090140952004,23.47860428015391,7746.08251953125,33265.02021241188
paper_final_k16,drcnet_stanford_k10_ablation,k_sweep,success,stanford,drcnet,3d,rgs,10,150,16,23,110818,36.050877336661024,25.250876563390097,7866.140625,36277.036506175995
paper_final_k16,drcnet_stanford_k16_ablation,k_sweep,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.002002558708190918,25.50726097901662,2557.44140625,3871.762211084366
paper_final_k16,drcnet_stanford_k24_ablation,k_sweep,success,stanford,drcnet,3d,rgs,24,150,16,23,122914,42.40371123101976,26.26674877643585,8202.30126953125,42146.53192257881
paper_final_k16,drcnet_stanford_k30_ablation,k_sweep,success,stanford,drcnet,3d,rgs,30,150,16,23,128098,45.19543496158388,27.9920613861084,8346.37158203125,44917.39368033409
paper_final_k16,restormer_dbrain_k5_ablation,k_sweep,success,dbrain,restormer,3d,rgs,5,60,16,12,174319,30.364251849386427,129.17592064936954,10936.31396484375,18715.99378633499
paper_final_k16,restormer_dbrain_k10_ablation,k_sweep,success,dbrain,restormer,3d,rgs,10,60,16,12,175939,31.102879995769925,129.20530234575273,10996.3359375,18983.21138715744
paper_final_k16,restormer_dbrain_k16_ablation,k_sweep,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.049109949005974665,128.46140738725663,2508.0302734375,7759.213232040405
paper_final_k16,restormer_dbrain_k24_ablation,k_sweep,success,dbrain,restormer,3d,rgs,24,60,16,12,180475,33.60215058128039,130.23061606486638,11164.39599609375,19944.914848804474
paper_final_k16,restormer_dbrain_k30_ablation,k_sweep,success,dbrain,restormer,3d,rgs,30,60,16,12,182419,34.99089771045579,131.87320437431336,11236.42138671875,20543.704973220825
paper_final_k16,restormer_stanford_k5_ablation,k_sweep,success,stanford,restormer,3d,rgs,5,150,16,23,174319,17.41764675537745,83.74937417348225,10936.31396484375,28279.86110830307
paper_final_k16,restormer_stanford_k10_ablation,k_sweep,success,stanford,restormer,3d,rgs,10,150,16,23,175939,17.90406324889925,84.36663606802622,10995.8359375,28813.57456254959
paper_final_k16,restormer_stanford_k16_ablation,k_sweep,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012963015503353542,84.75064846197765,2352.34033203125,12770.134066820145
paper_final_k16,restormer_stanford_k24_ablation,k_sweep,success,stanford,restormer,3d,rgs,24,150,16,23,180475,19.670868170791202,84.69302590847015,11164.39599609375,30452.79666209221
paper_final_k16,restormer_stanford_k30_ablation,k_sweep,success,stanford,restormer,3d,rgs,30,150,16,23,182419,20.388888535764483,85.0536956055959,11236.42138671875,31153.0778260231
paper_final_k16,drcnet_dbrain_maskp_01_ablation,mask_p_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.052514262331856625,34.1015173514684,5694.45458984375,2098.2264380455017
paper_final_k16,drcnet_dbrain_maskp_02_ablation,mask_p_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05339272022247314,34.04143994649251,5694.45458984375,2094.839301109314
paper_final_k16,drcnet_dbrain_maskp_03_ablation,mask_p_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05269186629189385,34.06680788199107,5694.45458984375,2096.1936297416687
paper_final_k16,drcnet_dbrain_maskp_05_ablation,mask_p_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05279659761322869,34.01797482172648,5694.45458984375,2093.075367450714
paper_final_k16,drcnet_dbrain_maskp_07_ablation,mask_p_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.05219437215063307,34.03302852710088,5694.45458984375,2093.716105222702
paper_final_k16,drcnet_stanford_maskp_01_ablation,mask_p_sensitivity,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.0020773254500495064,25.079566521644594,2557.44140625,3807.4816501140594
paper_final_k16,drcnet_stanford_maskp_02_ablation,mask_p_sensitivity,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.002003326680925157,25.027008180618285,2557.44140625,3800.7453393936157
paper_final_k16,drcnet_stanford_maskp_03_ablation,mask_p_sensitivity,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.002101127571529812,25.02506828625997,2557.44140625,3799.199305295944
paper_final_k16,drcnet_stanford_maskp_05_ablation,mask_p_sensitivity,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.0020265875922309026,24.993996481895447,2557.44140625,3794.3731071949005
paper_final_k16,drcnet_stanford_maskp_07_ablation,mask_p_sensitivity,success,stanford,drcnet,3d,rgs,16,150,16,23,116002,0.0019905357890658906,24.964178490638734,2557.44140625,3789.067940711975
paper_final_k16,restormer_dbrain_maskp_01_ablation,mask_p_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.04899711012840271,125.56473009586334,2508.0302734375,7584.83594751358
paper_final_k16,restormer_dbrain_maskp_02_ablation,mask_p_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.04965322812398275,125.76917890310287,2508.0302734375,7597.736908197403
paper_final_k16,restormer_dbrain_maskp_03_ablation,mask_p_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.04931717912356059,125.87062968413035,2508.0302734375,7603.395196437836
paper_final_k16,restormer_dbrain_maskp_05_ablation,mask_p_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.04890951845380995,126.01090866327286,2508.0302734375,7611.6969957351685
paper_final_k16,restormer_dbrain_maskp_07_ablation,mask_p_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.049479995171229044,126.135870830218,2508.0302734375,7619.828499078751
paper_final_k16,restormer_stanford_maskp_01_ablation,mask_p_sensitivity,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012197090519799126,82.44375488599141,2352.34033203125,12421.676634550095
paper_final_k16,restormer_stanford_maskp_02_ablation,mask_p_sensitivity,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.0125328352716234,82.43069012959798,2352.34033203125,12419.882271528244
paper_final_k16,restormer_stanford_maskp_03_ablation,mask_p_sensitivity,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012133189042409261,82.542036652565,2352.34033203125,12436.596127271652
paper_final_k16,restormer_stanford_maskp_05_ablation,mask_p_sensitivity,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012280893855624728,82.59443956375122,2352.34033203125,12444.488888025284
paper_final_k16,restormer_stanford_maskp_07_ablation,mask_p_sensitivity,success,stanford,restormer,3d,rgs,16,150,16,23,177883,0.012125341627332899,82.4685664097468,2352.34033203125,12425.315832614899
paper_final_k16,drcnet_dbrain_ncontext_1_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,1,12,116002,0.05119013057814704,4.379887783527375,5694.45458984375,313.5323226451874
paper_final_k16,drcnet_dbrain_ncontext_3_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,3,12,116002,0.05155554016431173,8.271416453520457,5694.45458984375,547.1156725883484
paper_final_k16,drcnet_dbrain_ncontext_5_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,5,12,116002,0.05140920215182834,12.207149962584177,5694.45458984375,783.2439277172089
paper_final_k16,drcnet_dbrain_ncontext_12_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,12,12,116002,0.051424090729819405,26.010360097885133,5694.45458984375,1611.4925951957703
paper_final_k16,drcnet_dbrain_ncontext_24_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,24,12,116002,0.052140510744518705,49.703573775291446,5694.45458984375,3033.3943326473236
paper_final_k16,drcnet_dbrain_ncontext_48_ablation,n_context_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,48,12,116002,0.051382807228300305,96.74546440045039,5694.45458984375,5855.547532320023
paper_final_k16,drcnet_stanford_ncontext_1_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,1,10,116002,0.001920055283440484,0.8480032666524251,2556.77734375,171.93831062316895
paper_final_k16,drcnet_stanford_ncontext_3_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,3,10,116002,0.0018647286627027724,2.1916099246342977,2556.77734375,373.3303918838501
paper_final_k16,drcnet_stanford_ncontext_5_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,5,10,116002,0.0018847147623697917,3.546457093556722,2556.77734375,576.7828242778778
paper_final_k16,drcnet_stanford_ncontext_12_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,12,10,116002,0.0018994681040445964,8.266647578875224,2556.12109375,1284.7692186832428
paper_final_k16,drcnet_stanford_ncontext_24_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,24,10,116002,0.0019019895129733615,16.34056398709615,2556.12109375,2496.1457509994507
paper_final_k16,drcnet_stanford_ncontext_48_ablation,n_context_sensitivity,success,stanford,drcnet,3d,rgs,16,150,48,10,116002,0.001910674042171902,32.5098681084315,2556.12109375,4921.10910820961
paper_final_k16,restormer_dbrain_ncontext_1_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,1,12,177883,0.0489956107404497,10.10519771973292,2507.5908203125,657.4287006855011
paper_final_k16,restormer_dbrain_ncontext_3_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,3,12,177883,0.049123634232415093,25.514906307061512,2508.4111328125,1582.1199872493744
paper_final_k16,restormer_dbrain_ncontext_5_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,5,12,177883,0.05094810260666741,40.886265234152475,2508.4697265625,2505.098165035248
paper_final_k16,restormer_dbrain_ncontext_12_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,12,12,177883,0.04887502988179525,94.8482770204544,2509.0498046875,5741.883571863174
paper_final_k16,restormer_dbrain_ncontext_24_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,24,12,177883,0.049248762263192074,187.12974416414897,2508.2646484375,11278.943819522858
paper_final_k16,restormer_dbrain_ncontext_48_ablation,n_context_sensitivity,success,dbrain,restormer,3d,rgs,16,60,48,12,177883,0.048860835366778904,372.22564427057904,2508.9677734375,22384.508014678955
paper_final_k16,restormer_stanford_ncontext_1_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,1,10,177883,0.011925036642286512,2.5128762499491373,2322.61669921875,431.6744601726532
paper_final_k16,restormer_stanford_ncontext_3_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,3,10,177883,0.01197001854578654,7.194017601013184,2322.76318359375,1133.6526098251343
paper_final_k16,restormer_stanford_ncontext_5_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,5,10,177883,0.011998231410980225,11.864981815020244,2322.28466796875,1834.4380486011505
paper_final_k16,restormer_stanford_ncontext_12_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,12,10,177883,0.011971927218967013,28.226801994641622,2323.42236328125,4288.930908203125
paper_final_k16,restormer_stanford_ncontext_24_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,24,10,177883,0.012015210522545708,56.2270116408666,2324.30126953125,8488.484315395355
paper_final_k16,restormer_stanford_ncontext_48_ablation,n_context_sensitivity,success,stanford,restormer,3d,rgs,16,150,48,10,177883,0.011911168098449706,112.37081906795501,2325.43408203125,16909.934886932373
paper_final_k16,drcnet_dbrain_npreds_1_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,1,116002,0.051509067085054185,5.002914587656657,1770.45458984375,351.13982582092285
paper_final_k16,drcnet_dbrain_npreds_3_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,3,116002,0.05282318724526299,10.251423211892446,4386.45458984375,666.5998589992523
paper_final_k16,drcnet_dbrain_npreds_5_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,5,116002,0.05190364321072896,15.48059086004893,5676.45458984375,979.8576242923737
paper_final_k16,drcnet_dbrain_npreds_10_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,0.05148843195703295,28.558010347684224,5694.45458984375,1764.4990527629852
paper_final_k16,drcnet_dbrain_npreds_15_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,15,116002,0.05181375079684787,41.672906311353046,5694.45458984375,2551.4909365177155
paper_final_k16,drcnet_dbrain_npreds_20_ablation,n_preds_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,20,116002,0.05146019789907667,54.94849534034729,5694.45458984375,3347.8918426036835
paper_final_k16,restormer_dbrain_npreds_1_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,1,177883,0.049004457394282025,23.501474916934967,2482.6552734375,1461.4491202831268
paper_final_k16,restormer_dbrain_npreds_3_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,3,177883,0.04937726193004184,37.79544553756714,2487.05078125,2319.0501956939697
paper_final_k16,restormer_dbrain_npreds_5_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,5,177883,0.049114196830325654,57.451754196484885,2491.67578125,3498.2647290229797
paper_final_k16,restormer_dbrain_npreds_10_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,0.04915333522690667,106.37646145025889,2503.5126953125,6433.8809466362
paper_final_k16,restormer_dbrain_npreds_15_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,15,177883,0.04981595145331489,154.6112308382988,2515.3427734375,9328.26391530037
paper_final_k16,restormer_dbrain_npreds_20_ablation,n_preds_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,20,177883,0.04890603025754293,202.4322522521019,2525.0302734375,12197.109090566635
paper_final_k16,drcnet_dbrain_sigma_050_ablation,noise_sigma_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,13.510344526502822,33.623823587099714,8010.208984375,6913.716865062714
paper_final_k16,restormer_dbrain_sigma_050_ablation,noise_sigma_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,31.832166488303077,126.4239776690801,11066.98681640625,19079.85503101349
paper_final_k16,drcnet_dbrain_sigma_100_ablation,noise_sigma_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,0.053551261292563546,34.005438975493114,5694.45458984375,2094.1759345531464
paper_final_k16,restormer_dbrain_sigma_100_ablation,noise_sigma_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,0.05421797566943699,126.26990923484166,2508.0302734375,7629.14550948143
paper_final_k16,drcnet_dbrain_sigma_150_ablation,noise_sigma_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,13.328066346380446,33.42454181114832,8010.208984375,6837.52756524086
paper_final_k16,restormer_dbrain_sigma_150_ablation,noise_sigma_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,31.605544192261167,124.43771702845892,11066.98681640625,18879.04689502716
paper_final_k16,drcnet_dbrain_sigma_200_ablation,noise_sigma_sensitivity,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,13.353497980700599,33.438576714197794,8010.208984375,6846.865091085434
paper_final_k16,restormer_dbrain_sigma_200_ablation,noise_sigma_sensitivity,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,22.7653798825211,130.5084938645363,9370.86181640625,16080.425290346146
paper_final_k16,drcnet_dbrain_arch_compare_parity_final,architecture_parity,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,0.05153372221522861,29.600749576091765,5694.45458984375,1827.5025889873505
paper_final_k16,restormer_dbrain_arch_compare_parity_final,architecture_parity,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,0.04875275161531237,110.41125006278357,2503.5126953125,6676.534625530243
paper_final_k16,drcnet_dbrain_ncontext24_seed_91031_infer,n_context_stability,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,,29.637188053131105,5694.45458984375,1812.2076981067657
paper_final_k16,drcnet_dbrain_ncontext24_seed_91041_infer,n_context_stability,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,,29.568310491244,5694.45458984375,1807.233006477356
paper_final_k16,restormer_dbrain_ncontext24_seed_91031_infer,n_context_stability,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,,110.09291232824326,2502.79736328125,6639.2321565151215
paper_final_k16,restormer_dbrain_ncontext24_seed_91041_infer,n_context_stability,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,,109.08693988720576,2502.79736328125,6579.567742824554
paper_final_k16,drcnet_dbrain_gap_standard_infer,training_inference_gap_proxy,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,,29.211590778827667,5694.45458984375,1785.872181892395
paper_final_k16,drcnet_dbrain_gap_masked_proxy_infer,training_inference_gap_proxy,success,dbrain,drcnet,3d,rgs,16,60,16,10,116002,,29.208864076932272,5694.45458984375,1786.2309756278992
paper_final_k16,restormer_dbrain_gap_standard_infer,training_inference_gap_proxy,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,,109.32164094845454,2502.79736328125,6593.547632217407
paper_final_k16,restormer_dbrain_gap_masked_proxy_infer,training_inference_gap_proxy,success,dbrain,restormer,3d,rgs,16,60,16,10,177883,,109.38584409157436,2502.79736328125,6597.947120189667
paper_final_k16,drcnet_dbrain_inference_time_ctx5_pred5,inference_time_grid,success,dbrain,drcnet,3d,rgs,16,60,5,5,116002,,6.413794445991516,5676.45458984375,419.3142738342285
paper_final_k16,drcnet_dbrain_inference_time_ctx12_pred10,inference_time_grid,success,dbrain,drcnet,3d,rgs,16,60,12,10,116002,,20.3037991921107,5694.45458984375,1251.777111530304
paper_final_k16,drcnet_dbrain_inference_time_ctx24_pred12,inference_time_grid,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,,30.704824833075204,5694.45458984375,1875.4486935138702
paper_final_k16,drcnet_dbrain_inference_time_ctx48_pred20,inference_time_grid,success,dbrain,drcnet,3d,rgs,16,60,48,20,116002,,142.49991193612416,5694.45458984375,8583.258320093155
paper_final_k16,restormer_dbrain_inference_time_ctx5_pred5,inference_time_grid,success,dbrain,restormer,3d,rgs,16,60,5,5,177883,,19.22359484831492,2491.01318359375,1188.3186626434326
paper_final_k16,restormer_dbrain_inference_time_ctx12_pred10,inference_time_grid,success,dbrain,restormer,3d,rgs,16,60,12,10,177883,,78.57938077847163,2502.56396484375,4748.898900985718
paper_final_k16,restormer_dbrain_inference_time_ctx24_pred12,inference_time_grid,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,,122.93343255519866,2507.55615234375,7410.149172306061
paper_final_k16,restormer_dbrain_inference_time_ctx48_pred20,inference_time_grid,success,dbrain,restormer,3d,rgs,16,60,48,20,177883,,589.0661360144616,2527.02294921875,35377.71918678284
paper_final_k16,drcnet_dbrain_rgs_orientation_encoding_final,drcnet_orientation_encoding,success,dbrain,drcnet,3d,rgs,16,60,16,12,121122,,,0.0,36.939566135406494
paper_final_k16,drcnet_dbrain_rgs_orientation_encoding_final,drcnet_orientation_encoding,success,dbrain,drcnet,3d,rgs,16,60,16,12,121122,15.400998697015975,34.28196743329366,8061.9658203125,7663.821052789688
paper_final_k16,restormer_dbrain_rgs_orientation_encoding_final,restormer_orientation_encoding,success,dbrain,restormer,3d,rgs,16,60,16,12,183003,33.341521386305494,128.76775248050689,11068.44677734375,19787.228061437607
paper_final_k16,drcnet_dbrain_rgs_orientation_encoding_OLD,drcnet_orientation_encoding_OLD,success,dbrain,drcnet,3d,rgs,16,60,16,12,116002,14.842808495627509,35.21724730332692,8010.208984375,7511.1722457408905
paper_final_k16,restormer_dbrain_rgs_orientation_encoding_OLD,restormer_orientation_encoding_OLD,success,dbrain,restormer,3d,rgs,16,60,16,12,177883,33.42387402587467,129.86567536989847,11066.98681640625,19884.657908678055
paper_final_k16,drcnet_dbrain_rgs_film_conditioning,film_conditioning_drcnet,success,dbrain,drcnet,3d,rgs,16,60,16,12,120546,14.988401916954253,35.30284998019536,8314.6025390625,7569.21444106102
paper_final_k16,restormer_dbrain_rgs_film_conditioning,film_conditioning_restormer,success,dbrain,restormer,3d,rgs,16,60,16,12,184699,33.28290403352843,130.28487542470296,11097.13427734375,19859.43830895424
paper_final_k16,drcnet_stanford_rgs_film_conditioning,film_conditioning_drcnet_stanford,success,stanford,drcnet,3d,rgs,16,150,16,23,120546,25.48615935140186,26.77356780211131,8314.6025390625,27010.084391355515
paper_final_k16,restormer_stanford_rgs_film_conditioning,film_conditioning_restormer_stanford,success,stanford,restormer,3d,rgs,16,150,16,23,184699,11.912015165487926,85.40712254206339,11096.50927734375,23589.749242544174
