dataset,architecture,status,n_context_samples,n_preds,sec_per_volume,sec_per_epoch,n_params,peak_gpu_mem_mb,psnr,psnr_roi,fa_mae,md_mae
dbrain,drcnet,success,16,12,33.35336755116781,13.434862383206685,116002,8010.208984375,13.332601332287343,14.039670885291786,0.2492524414402778,3522.351794724497
dbrain,restormer,failed,16,12,,,177883,14434.04638671875,,,,
dbrain,restormer,success,16,12,129.33019641240438,23.066715126567416,177883,9370.80322265625,10.075749548098694,12.550067954611778,0.24744628103097302,3510.613494639303
dbrain,drcnet,success,16,12,34.25339396397273,13.623939902914895,116002,8010.208984375,13.315145625600843,14.086082451744117,0.25751915980698964,3523.570275838559
dbrain,restormer,success,16,12,129.01195451815923,32.344422509935164,177883,11066.98681640625,10.1200256720026,12.580204718404605,0.26799018434721966,3508.6396091266565
stanford,drcnet,success,16,23,25.243621282577514,39.261850803693136,116002,8010.208984375,3.0275661400638363,3.820016614345601,,
stanford,restormer,success,16,23,84.01856551011403,18.771997826099394,177883,11065.98681640625,26.994110182371877,26.049107993868198,,
dbrain,drcnet,success,16,12,3.7615772247314454,14.14912919667032,116002,8010.208984375,20.775831404961874,23.595192405464537,0.23897613292220632,3554.994260197512
dbrain,drcnet,success,16,12,34.09905305703481,11.855093833605448,116002,8010.208984375,23.82662177012053,25.830433001808224,0.2605358984891552,3408.3326151207903
dbrain,restormer,success,16,12,,0.05170828170246548,177883,333.77783203125,,,,
dbrain,drcnet,success,16,12,,,116002,8010.208984375,,,,
dbrain,drcnet,success,16,12,33.95232694149017,0.0547373268339369,116002,5694.45458984375,23.927435757817896,26.881508864102553,0.25867803829733416,3449.381679215821
dbrain,restormer,success,16,12,126.18572642803193,0.05016904142167833,177883,2508.0302734375,22.83465715079112,23.220328784251745,0.23783382161769012,3454.5803513642377
dbrain,drcnet,success,16,12,33.98549627463023,0.05933826764424642,116002,5694.45458984375,21.373888524897637,22.91501767021599,0.2387364470985009,3683.8319055309316
dbrain,restormer,success,16,12,125.32312409877777,0.050097954273223874,177883,2508.0302734375,21.56901502546789,22.60111075072483,0.23742475208694824,3713.4108672665106
stanford,drcnet,success,16,23,24.861570574442545,0.002013360659281413,116002,2557.44140625,39.797198450267985,38.072058604526006,,
stanford,restormer,success,16,23,81.81291867574056,0.012396280500623915,177883,2352.34033203125,27.02339659482652,26.077141784049033,,
dbrain,drcnet,success,16,12,3.732595117886861,0.051205221149656505,116002,5688.45458984375,20.775831404961874,23.595192405464537,0.23897613292220632,3554.994260197512
dbrain,drcnet,success,16,12,33.69861729939779,0.01653578281402588,116002,5695.84228515625,23.9105250772746,26.909391985326604,0.23838349669328665,3457.4382232142348
dbrain,restormer,success,16,12,104.16276465257009,0.049377255969577365,177883,333.77783203125,20.493329723242315,21.63970371807702,0.24649154022638453,3555.8441982392615
dbrain,restormer,success,16,12,127.05570607980093,28.064260896046957,177883,11066.98681640625,20.338075094457526,23.101297818173677,0.2212128204013198,3449.2027503737013
dbrain,drcnet,success,16,12,4.678290593624115,2.2522858997186024,14241,2814.49853515625,26.376454927357436,27.10974657688663,0.22963792663578744,3435.424038054232
dbrain,restormer,success,16,5,3.8741377353668214,3.233328504694833,14916,2922.56640625,25.95576705630288,26.435479317870527,0.23089542686915684,3431.8664524984115
dbrain,drcnet,success,16,12,32.497612635294594,11.5856366859542,106498,7746.08251953125,24.621140820725913,26.461315080548577,0.23192430485822493,3456.860731858904
dbrain,drcnet,success,16,12,33.78827036619187,12.809387792481317,110818,7866.140625,24.520443848963932,26.455310887445904,0.23781481659535594,3457.1353812874613
dbrain,drcnet,success,16,12,34.98390647172928,0.05180460015932719,116002,5694.45458984375,23.877763415238267,26.909494430805296,0.2588367801446945,3446.700978487122
dbrain,drcnet,success,16,12,36.05803514321645,15.042780550983217,122914,8202.30126953125,23.91743312818467,26.91727376544077,0.2558563344354647,3453.1370245152066
dbrain,drcnet,success,16,12,37.22303586006164,16.01200068394343,128098,8346.37158203125,24.56937006678318,26.360985214657155,0.24642260783309136,3461.903266003329
stanford,drcnet,success,16,23,23.47860428015391,33.00090140952004,106498,7746.08251953125,36.58152090938161,34.85572113030315,,
stanford,drcnet,success,16,23,25.250876563390097,36.050877336661024,110818,7866.140625,38.71058012261144,36.98587928720358,,
stanford,drcnet,success,16,23,25.50726097901662,0.002002558708190918,116002,2557.44140625,39.79289809636922,38.06775354242663,,
stanford,drcnet,success,16,23,26.26674877643585,42.40371123101976,122914,8202.30126953125,41.19796457191302,39.47361679701912,,
stanford,drcnet,success,16,23,27.9920613861084,45.19543496158388,128098,8346.37158203125,36.90160389201321,35.176198422005584,,
dbrain,restormer,success,16,12,129.17592064936954,30.364251849386427,174319,10936.31396484375,22.955187272939025,25.88352194205107,0.2489461338430444,3459.3428814810377
dbrain,restormer,success,16,12,129.20530234575273,31.102879995769925,175939,10996.3359375,22.496801168834402,26.604739778980857,0.21953578497120693,3412.9480202524633
dbrain,restormer,success,16,12,128.46140738725663,0.049109949005974665,177883,2508.0302734375,22.80842707259373,23.145353569773746,0.2240528791431676,3443.4929029775362
dbrain,restormer,success,16,12,130.23061606486638,33.60215058128039,180475,11164.39599609375,22.930214262131912,25.830544763733975,0.21976362750840003,3411.6958809682314
dbrain,restormer,success,16,12,131.87320437431336,34.99089771045579,182419,11236.42138671875,23.717161186921004,25.500531970038438,0.21993288602191818,3432.9324883289473
stanford,restormer,success,16,23,83.74937417348225,17.41764675537745,174319,10936.31396484375,24.453756403416303,23.786857700791238,,
stanford,restormer,success,16,23,84.36663606802622,17.90406324889925,175939,10995.8359375,27.39531507322114,26.603743747031054,,
stanford,restormer,success,16,23,84.75064846197765,0.012963015503353542,177883,2352.34033203125,27.07233971404877,26.11966031001812,,
stanford,restormer,success,16,23,84.69302590847015,19.670868170791202,180475,11164.39599609375,26.52404529757685,25.645537055293172,,
stanford,restormer,success,16,23,85.0536956055959,20.388888535764483,182419,11236.42138671875,28.198150227635715,27.08132294409434,,
dbrain,drcnet,success,16,12,34.1015173514684,0.052514262331856625,116002,5694.45458984375,25.17696919922262,26.76658562602335,0.2389482637101434,3452.1725524092167
dbrain,drcnet,success,16,12,34.04143994649251,0.05339272022247314,116002,5694.45458984375,24.628856552937535,26.851629385314126,0.2509646895261219,3451.230914637344
dbrain,drcnet,success,16,12,34.06680788199107,0.05269186629189385,116002,5694.45458984375,23.913419980239876,26.92276100035038,0.2596531298275796,3437.707049910941
dbrain,drcnet,success,16,12,34.01797482172648,0.05279659761322869,116002,5694.45458984375,22.563344728379235,26.13506760702313,0.23195463705893116,3462.4910780059654
dbrain,drcnet,success,16,12,34.03302852710088,0.05219437215063307,116002,5694.45458984375,19.41422835146232,21.011688353589953,0.2604694815679899,3438.1543246079946
stanford,drcnet,success,16,23,25.079566521644594,0.0020773254500495064,116002,2557.44140625,39.5294866211562,37.80532526739276,,
stanford,drcnet,success,16,23,25.027008180618285,0.002003326680925157,116002,2557.44140625,39.82279363851333,38.09819567335853,,
stanford,drcnet,success,16,23,25.02506828625997,0.002101127571529812,116002,2557.44140625,39.795583862048936,38.0704392842327,,
stanford,drcnet,success,16,23,24.993996481895447,0.0020265875922309026,116002,2557.44140625,38.90884770317751,37.18293587648047,,
stanford,drcnet,success,16,23,24.964178490638734,0.0019905357890658906,116002,2557.44140625,37.03642897697427,35.31053508593545,,
dbrain,restormer,success,16,12,125.56473009586334,0.04899711012840271,177883,2508.0302734375,22.572231213077224,20.53525322095847,0.2200385970861199,3428.880974412792
dbrain,restormer,success,16,12,125.76917890310287,0.04965322812398275,177883,2508.0302734375,22.849678043723557,22.042990813823767,0.2292683528835186,3450.4681098902556
dbrain,restormer,success,16,12,125.87062968413035,0.04931717912356059,177883,2508.0302734375,22.76752197842919,23.173713521096467,0.218674109031161,3415.8736387151785
dbrain,restormer,success,16,12,126.01090866327286,0.04890951845380995,177883,2508.0302734375,21.34666749193513,24.546899761286323,0.21980526616209198,3454.2077341701965
dbrain,restormer,success,16,12,126.135870830218,0.049479995171229044,177883,2508.0302734375,15.962352986441033,23.575129134217555,0.22474928851827647,3469.6707212388183
stanford,restormer,success,16,23,82.44375488599141,0.012197090519799126,177883,2352.34033203125,26.66785730299214,25.480515201392578,,
stanford,restormer,success,16,23,82.43069012959798,0.0125328352716234,177883,2352.34033203125,26.69876071366955,25.57478339933883,,
stanford,restormer,success,16,23,82.542036652565,0.012133189042409261,177883,2352.34033203125,27.050805103499723,26.102425459471323,,
stanford,restormer,success,16,23,82.59443956375122,0.012280893855624728,177883,2352.34033203125,26.379533803127103,26.044577369530508,,
stanford,restormer,success,16,23,82.4685664097468,0.012125341627332899,177883,2352.34033203125,22.758760811199494,23.20141737744946,,
dbrain,drcnet,success,1,12,4.379887783527375,0.05119013057814704,116002,5694.45458984375,22.759099658630596,26.28727347324417,0.2420718277007109,3455.2648227476875
dbrain,drcnet,success,3,12,8.271416453520457,0.05155554016431173,116002,5694.45458984375,23.449709152059356,26.692954520688872,0.2596251086816519,3422.7893827888843
dbrain,drcnet,success,5,12,12.207149962584177,0.05140920215182834,116002,5694.45458984375,23.77212158580803,26.749412210060058,0.22150529940527877,3433.748087201463
dbrain,drcnet,success,12,12,26.010360097885133,0.051424090729819405,116002,5694.45458984375,23.770913733022056,26.919909146324375,0.25794337907466486,3447.154238352844
dbrain,drcnet,success,24,12,49.703573775291446,0.052140510744518705,116002,5694.45458984375,24.005883279892014,26.949373443310215,0.2550941298634179,3451.051913618403
dbrain,drcnet,success,48,12,96.74546440045039,0.051382807228300305,116002,5694.45458984375,24.023276731782552,26.91931834673412,0.2581920874246802,3446.671509135799
stanford,drcnet,success,1,10,0.8480032666524251,0.001920055283440484,116002,2556.77734375,39.39378620184148,37.6685557632951,,
stanford,drcnet,success,3,10,2.1916099246342977,0.0018647286627027724,116002,2556.77734375,39.705449628707555,37.98030734508386,,
stanford,drcnet,success,5,10,3.546457093556722,0.0018847147623697917,116002,2556.77734375,39.72919299616187,38.00403937745997,,
stanford,drcnet,success,12,10,8.266647578875224,0.0018994681040445964,116002,2556.12109375,39.76345022986611,38.03829747545969,,
stanford,drcnet,success,24,10,16.34056398709615,0.0019019895129733615,116002,2556.12109375,39.77933648515052,38.05418054009424,,
stanford,drcnet,success,48,10,32.5098681084315,0.001910674042171902,116002,2556.12109375,39.78797701442467,38.06282434957375,,
dbrain,restormer,success,1,12,10.10519771973292,0.0489956107404497,177883,2507.5908203125,22.247106144426798,22.062148138395962,0.25805740520884773,3459.4749251301373
dbrain,restormer,success,3,12,25.514906307061512,0.049123634232415093,177883,2508.4111328125,22.42699746287937,22.640758561590264,0.24864816914134186,3457.2810297673195
dbrain,restormer,success,5,12,40.886265234152475,0.05094810260666741,177883,2508.4697265625,22.682282431486826,22.900870500602345,0.22160484234277397,3436.670692385573
dbrain,restormer,success,12,12,94.8482770204544,0.04887502988179525,177883,2509.0498046875,22.786728474296318,23.038184050497705,0.23040924495572954,3450.989198115586
dbrain,restormer,success,24,12,187.12974416414897,0.049248762263192074,177883,2508.2646484375,22.839613040856598,23.059479733185352,0.24874424152521826,3455.9260280606163
dbrain,restormer,success,48,12,372.22564427057904,0.048860835366778904,177883,2508.9677734375,22.824704566953102,23.203764008460777,0.2302783725357955,3453.795299239841
stanford,restormer,success,1,10,2.5128762499491373,0.011925036642286512,177883,2322.61669921875,26.09722550276242,25.276238284858806,,
stanford,restormer,success,3,10,7.194017601013184,0.01197001854578654,177883,2322.76318359375,26.67417509591981,25.775365570876172,,
stanford,restormer,success,5,10,11.864981815020244,0.011998231410980225,177883,2322.28466796875,26.84398087580457,25.9251349345508,,
stanford,restormer,success,12,10,28.226801994641622,0.011971927218967013,177883,2323.42236328125,26.970942394112303,26.032932754957756,,
stanford,restormer,success,24,10,56.2270116408666,0.012015210522545708,177883,2324.30126953125,27.02315525536147,26.077522813693395,,
stanford,restormer,success,48,10,112.37081906795501,0.011911168098449706,177883,2325.43408203125,27.07641181541467,26.12166079284618,,
dbrain,drcnet,success,16,1,5.002914587656657,0.051509067085054185,116002,1770.45458984375,23.89147481814529,26.850797533449885,0.2591056543214541,3437.8580356416087
dbrain,drcnet,success,16,3,10.251423211892446,0.05282318724526299,116002,4386.45458984375,23.88246802649114,26.838066664391008,0.21915949990323583,3420.9660208817604
dbrain,drcnet,success,16,5,15.48059086004893,0.05190364321072896,116002,5676.45458984375,23.99404720782345,26.848989768898328,0.24415104915759672,3456.4728714978846
dbrain,drcnet,success,16,10,28.558010347684224,0.05148843195703295,116002,5694.45458984375,23.964027824613773,26.92703590709683,0.2272624992278868,3448.633564554306
dbrain,drcnet,success,16,15,41.672906311353046,0.05181375079684787,116002,5694.45458984375,23.970581442671293,26.903793035689798,0.2592147300509302,3436.9284699805517
dbrain,drcnet,success,16,20,54.94849534034729,0.05146019789907667,116002,5694.45458984375,23.899321272874072,26.936353985518487,0.2487590315010639,3457.0409682568447
dbrain,restormer,success,16,1,23.501474916934967,0.049004457394282025,177883,2482.6552734375,22.663730915060697,22.653454702433542,0.2185505910990405,3412.818948176341
dbrain,restormer,success,16,3,37.79544553756714,0.04937726193004184,177883,2487.05078125,22.77354264169449,22.917351190636488,0.22981133361054673,3450.8420143392404
dbrain,restormer,success,16,5,57.451754196484885,0.049114196830325654,177883,2491.67578125,22.87375408388474,22.97708993911514,0.21860250891941685,3417.7267480467845
dbrain,restormer,success,16,10,106.37646145025889,0.04915333522690667,177883,2503.5126953125,22.83402057948574,23.183890419219942,0.22581743082351188,3446.409680273457
dbrain,restormer,success,16,15,154.6112308382988,0.04981595145331489,177883,2515.3427734375,22.79248058958956,23.222809206354114,0.256180769847245,3450.3059999740053
dbrain,restormer,success,16,20,202.4322522521019,0.04890603025754293,177883,2525.0302734375,22.775737558940257,23.104083064667662,0.23335418180866468,3452.813938776747
dbrain,drcnet,success,16,12,33.623823587099714,13.510344526502822,116002,8010.208984375,26.062346067234685,29.75842643433182,0.25794121136365067,3445.8166480637415
dbrain,restormer,success,16,12,126.4239776690801,31.832166488303077,177883,11066.98681640625,25.4482199369364,27.19279113311797,0.21701675326001982,3420.94571161487
dbrain,drcnet,success,16,12,34.005438975493114,0.053551261292563546,116002,5694.45458984375,23.94741599123242,26.921679063848835,0.2593664748803221,3437.7804280784385
dbrain,restormer,success,16,12,126.26990923484166,0.05421797566943699,177883,2508.0302734375,22.76982018575323,23.141226908585075,0.25846245806705037,3439.0210693915774
dbrain,drcnet,success,16,12,33.42454181114832,13.328066346380446,116002,8010.208984375,22.034082520367832,25.106799288993177,0.22020720845523808,3430.9490659923863
dbrain,restormer,success,16,12,124.43771702845892,31.605544192261167,177883,11066.98681640625,21.193938805263727,24.63058027485397,0.24519486218532804,3467.5980879498984
dbrain,drcnet,success,16,12,33.438576714197794,13.353497980700599,116002,8010.208984375,22.740389616650013,23.520540589863867,0.22109861464152444,3436.710255194849
dbrain,restormer,success,16,12,130.5084938645363,22.7653798825211,177883,9370.86181640625,20.428148323192524,23.023618668956097,0.2597174054850909,3452.467431819407
dbrain,drcnet,success,16,10,29.600749576091765,0.05153372221522861,116002,5694.45458984375,23.924704213184526,26.859520110259616,0.23490862211984337,3457.726718230056
dbrain,restormer,success,16,10,110.41125006278357,0.04875275161531237,177883,2503.5126953125,22.816413007650493,23.146303335667632,0.21860652385481447,3408.0515635213465
dbrain,drcnet,success,16,10,29.637188053131105,,116002,5694.45458984375,4.1588947419274245,10.398825507850294,0.24641370000721896,3527.1304261925284
dbrain,drcnet,success,16,10,29.568310491244,,116002,5694.45458984375,10.294219662419932,11.264530361310253,0.2338498739257393,3508.410863850838
dbrain,restormer,success,16,10,110.09291232824326,,177883,2502.79736328125,11.653490773451505,10.924339282856291,0.25576767284658386,3516.664510612662
dbrain,restormer,success,16,10,109.08693988720576,,177883,2502.79736328125,10.099498560284282,12.275883358354626,0.23334997245755199,3514.233483639396
dbrain,drcnet,success,16,10,29.211590778827667,,116002,5694.45458984375,14.044134935665866,15.516161870731038,0.2573376028700744,3523.1363996670616
dbrain,drcnet,success,16,10,29.208864076932272,,116002,5694.45458984375,14.048922110983533,15.478160006583927,0.2554027602629403,3525.66876175816
dbrain,restormer,success,16,10,109.32164094845454,,177883,2502.79736328125,9.99472156776363,12.595889201279231,0.2655407544125371,3510.4560502867657
dbrain,restormer,success,16,10,109.38584409157436,,177883,2502.79736328125,10.597660781749044,12.789136316212094,0.2540741754675338,3509.7558648493236
dbrain,drcnet,success,5,5,6.413794445991516,,116002,5676.45458984375,5.626706959217708,9.758062824238046,0.2802474844781607,3503.0294527118303
dbrain,drcnet,success,12,10,20.3037991921107,,116002,5694.45458984375,5.468895862762789,9.62808151328645,0.24411240577453305,3525.016190073309
dbrain,drcnet,success,16,12,30.704824833075204,,116002,5694.45458984375,5.423153596782417,9.57347686436864,0.24381943264280148,3532.2628570087336
dbrain,drcnet,success,48,20,142.49991193612416,,116002,5694.45458984375,5.372146623147881,9.537992285675944,0.26059256221857197,3538.7561785884136
dbrain,restormer,success,5,5,19.22359484831492,,177883,2491.01318359375,15.45760420230428,14.763419236837429,0.24904675754023461,3523.290791143999
dbrain,restormer,success,12,10,78.57938077847163,,177883,2502.56396484375,15.501397788222558,15.01495147619722,0.24776686895525654,3507.552356597677
dbrain,restormer,success,16,12,122.93343255519866,,177883,2507.55615234375,15.525089407423955,15.134020504420533,0.24915987648429586,3500.790817139644
dbrain,restormer,success,48,20,589.0661360144616,,177883,2527.02294921875,15.48280961297931,15.218829834408858,0.24237025120269537,3502.068055476919
dbrain,drcnet,success,16,12,,,121122,0.0,,,,
dbrain,drcnet,success,16,12,34.28196743329366,15.400998697015975,121122,8061.9658203125,16.63937520183205,16.724507982049445,0.24204664982147245,3477.872869699347
dbrain,restormer,success,16,12,128.76775248050689,33.341521386305494,183003,11068.44677734375,15.034102805563423,18.112664511543176,0.2668645594730496,3481.092774300588
dbrain,drcnet,success,16,12,35.21724730332692,14.842808495627509,116002,8010.208984375,23.822013772538728,26.89962196016751,0.24994404893353134,3457.924809032425
dbrain,restormer,success,16,12,129.86567536989847,33.42387402587467,177883,11066.98681640625,23.004138791501227,23.390489017082068,0.2576570961291455,3437.8460039803817
dbrain,drcnet,success,16,12,35.30284998019536,14.988401916954253,120546,8314.6025390625,25.40328735291839,26.243569928601765,0.24054942048283848,3452.1930031124793
dbrain,restormer,success,16,12,130.28487542470296,33.28290403352843,184699,11097.13427734375,23.60281204983043,22.69356833778042,0.2603486455487831,3423.416735872285
stanford,drcnet,success,16,23,26.77356780211131,25.48615935140186,120546,8314.6025390625,38.27170900627045,36.54726377151966,0.03563082172765766,7.640055228687036e-06
stanford,restormer,success,16,23,85.40712254206339,11.912015165487926,184699,11096.50927734375,25.16586741770029,24.001642211274735,0.07562484029291003,2.6833341354537443e-05
dbrain,drcnet,success,16,12,5.234646836916606,15.199501764112048,115138,7986.19873046875,14.992556232392818,10.872238912742652,0.23277060294929486,3498.5898519065568
dbrain,drcnet,success,16,12,4.5115294297536215,11.236196285486221,103042,7650.03662109375,22.06579208702873,24.468354823084894,0.22338080790153264,3457.451434648306
